2
[                                                  ] 0/3226, elapsed: 0s, ETA:
[>>>>>>>>>                  ] 1180/3226, 2.7 task/s, elapsed: 444s, ETA:   770s
[>>>>>>>>>                  ] 1181/3226, 2.7 task/s, elapsed: 445s, ETA:   771s
[>>>>>>>>>                  ] 1182/3226, 2.6 task/s, elapsed: 446s, ETA:   772s
[>>>>>>>>>                  ] 1183/3226, 2.6 task/s, elapsed: 448s, ETA:   774s
[>>>>>>>>>                  ] 1184/3226, 2.6 task/s, elapsed: 450s, ETA:   775s
[>>>>>>>>>                  ] 1185/3226, 2.6 task/s, elapsed: 450s, ETA:   775s
[>>>>>>>>>                  ] 1186/3226, 2.6 task/s, elapsed: 451s, ETA:   776s
[>>>>>>>>>                  ] 1187/3226, 2.6 task/s, elapsed: 451s, ETA:   775s
[>>>>>>>>>                  ] 1188/3226, 2.6 task/s, elapsed: 452s, ETA:   775s
[>>>>>>>>>                  ] 1189/3226, 2.6 task/s, elapsed: 453s, ETA:   776s
[>>>>>>>>>                  ] 1190/3226, 2.6 task/s, elapsed: 454s, ETA:   776s
[>>>>>>>>>                  ] 1191/3226, 2.6 task/s, elapsed: 455s, ETA:   777s
[>>>>>>>>>                  ] 1192/3226, 2.6 task/s, elapsed: 455s, ETA:   776s
[>>>>>>>>>                  ] 1193/3226, 2.6 task/s, elapsed: 459s, ETA:   782s
[>>>>>>>>>                  ] 1194/3226, 2.6 task/s, elapsed: 459s, ETA:   782s
[>>>>>>>>>>                 ] 1195/3226, 2.6 task/s, elapsed: 460s, ETA:   782s
[>>>>>>>>>>                 ] 1196/3226, 2.6 task/s, elapsed: 460s, ETA:   781s
[>>>>>>>>>>                 ] 1197/3226, 2.6 task/s, elapsed: 461s, ETA:   782s
[>>>>>>>>>>                 ] 1198/3226, 2.6 task/s, elapsed: 462s, ETA:   782s
[>>>>>>>>>>                 ] 1199/3226, 2.6 task/s, elapsed: 463s, ETA:   782s
[>>>>>>>>>>                 ] 1200/3226, 2.6 task/s, elapsed: 463s, ETA:   782s
[>>>>>>>>>>                 ] 1201/3226, 2.6 task/s, elapsed: 464s, ETA:   783s
[>>>>>>>>>>                 ] 1202/3226, 2.6 task/s, elapsed: 465s, ETA:   784s
[>>>>>>>>>>                 ] 1203/3226, 2.6 task/s, elapsed: 466s, ETA:   783s
[>>>>>>>>>>                 ] 1204/3226, 2.6 task/s, elapsed: 466s, ETA:   783s
[>>>>>>>>>>                 ] 1205/3226, 2.6 task/s, elapsed: 466s, ETA:   782s
[>>>>>>>>>>                 ] 1206/3226, 2.6 task/s, elapsed: 469s, ETA:   786s
[>>>>>>>>>>                 ] 1207/3226, 2.6 task/s, elapsed: 470s, ETA:   785s
[>>>>>>>>>>                 ] 1208/3226, 2.6 task/s, elapsed: 470s, ETA:   785s
[>>>>>>>>>>                 ] 1209/3226, 2.6 task/s, elapsed: 470s, ETA:   784s
[>>>>>>>>>>                 ] 1210/3226, 2.6 task/s, elapsed: 470s, ETA:   784s
[>>>>>>>>>>                 ] 1211/3226, 2.6 task/s, elapsed: 471s, ETA:   783s
[>>>>>>>>>>                 ] 1212/3226, 2.6 task/s, elapsed: 471s, ETA:   783s
[>>>>>>>>>>                 ] 1213/3226, 2.6 task/s, elapsed: 472s, ETA:   783s
[>>>>>>>>>>                 ] 1214/3226, 2.6 task/s, elapsed: 472s, ETA:   783s
[>>>>>>>>>>                 ] 1215/3226, 2.6 task/s, elapsed: 475s, ETA:   786s
[>>>>>>>>>>                 ] 1216/3226, 2.6 task/s, elapsed: 475s, ETA:   785s
[>>>>>>>>>>                 ] 1217/3226, 2.6 task/s, elapsed: 476s, ETA:   785s
[>>>>>>>>>>                 ] 1218/3226, 2.6 task/s, elapsed: 476s, ETA:   785s
[>>>>>>>>>>                 ] 1219/3226, 2.6 task/s, elapsed: 477s, ETA:   786s
[>>>>>>>>>>                 ] 1220/3226, 2.6 task/s, elapsed: 478s, ETA:   786s
[>>>>>>>>>>                 ] 1221/3226, 2.6 task/s, elapsed: 478s, ETA:   785s
[>>>>>>>>>>                 ] 1222/3226, 2.5 task/s, elapsed: 482s, ETA:   790s
[>>>>>>>>>>                 ] 1223/3226, 2.5 task/s, elapsed: 482s, ETA:   790s
[>>>>>>>>>>                 ] 1224/3226, 2.5 task/s, elapsed: 483s, ETA:   790s
[>>>>>>>>>>                 ] 1225/3226, 2.5 task/s, elapsed: 483s, ETA:   790s
[>>>>>>>>>>                 ] 1226/3226, 2.5 task/s, elapsed: 484s, ETA:   789s
[>>>>>>>>>>                 ] 1227/3226, 2.5 task/s, elapsed: 485s, ETA:   790s
[>>>>>>>>>>                 ] 1228/3226, 2.5 task/s, elapsed: 486s, ETA:   790s
[>>>>>>>>>>                 ] 1229/3226, 2.5 task/s, elapsed: 486s, ETA:   790s
[>>>>>>>>>>                 ] 1230/3226, 2.5 task/s, elapsed: 487s, ETA:   790s
[>>>>>>>>>>                 ] 1231/3226, 2.5 task/s, elapsed: 488s, ETA:   791s
[>>>>>>>>>>                 ] 1232/3226, 2.5 task/s, elapsed: 488s, ETA:   790s
[>>>>>>>>>>                 ] 1233/3226, 2.5 task/s, elapsed: 488s, ETA:   789s
[>>>>>>>>>>                 ] 1234/3226, 2.5 task/s, elapsed: 489s, ETA:   789s
[>>>>>>>>>>                 ] 1235/3226, 2.5 task/s, elapsed: 489s, ETA:   788s
[>>>>>>>>>>                 ] 1236/3226, 2.5 task/s, elapsed: 489s, ETA:   788s
[>>>>>>>>>>                 ] 1237/3226, 2.5 task/s, elapsed: 490s, ETA:   788s
[>>>>>>>>>>                 ] 1238/3226, 2.5 task/s, elapsed: 491s, ETA:   788s
[>>>>>>>>>>                 ] 1239/3226, 2.5 task/s, elapsed: 492s, ETA:   788s
[>>>>>>>>>>                 ] 1240/3226, 2.5 task/s, elapsed: 492s, ETA:   788s
[>>>>>>>>>>                 ] 1241/3226, 2.5 task/s, elapsed: 493s, ETA:   788s
[>>>>>>>>>>                 ] 1242/3226, 2.5 task/s, elapsed: 493s, ETA:   787s
[>>>>>>>>>>                 ] 1243/3226, 2.5 task/s, elapsed: 493s, ETA:   786s
[>>>>>>>>>>                 ] 1244/3226, 2.5 task/s, elapsed: 494s, ETA:   786s
[>>>>>>>>>>                 ] 1245/3226, 2.5 task/s, elapsed: 494s, ETA:   786s
[>>>>>>>>>>                 ] 1246/3226, 2.5 task/s, elapsed: 494s, ETA:   785s
[>>>>>>>>>>                 ] 1247/3226, 2.5 task/s, elapsed: 494s, ETA:   784s
[>>>>>>>>>>                 ] 1248/3226, 2.5 task/s, elapsed: 495s, ETA:   784s
[>>>>>>>>>>                 ] 1249/3226, 2.5 task/s, elapsed: 495s, ETA:   784s
[>>>>>>>>>>                 ] 1250/3226, 2.5 task/s, elapsed: 496s, ETA:   784s
[>>>>>>>>>>                 ] 1251/3226, 2.5 task/s, elapsed: 496s, ETA:   783s
[>>>>>>>>>>                 ] 1252/3226, 2.5 task/s, elapsed: 497s, ETA:   783s
[>>>>>>>>>>                 ] 1253/3226, 2.5 task/s, elapsed: 498s, ETA:   784s
[>>>>>>>>>>                 ] 1254/3226, 2.5 task/s, elapsed: 499s, ETA:   784s
[>>>>>>>>>>                 ] 1255/3226, 2.5 task/s, elapsed: 499s, ETA:   784s
[>>>>>>>>>>                 ] 1256/3226, 2.5 task/s, elapsed: 500s, ETA:   784s
[>>>>>>>>>>                 ] 1257/3226, 2.5 task/s, elapsed: 500s, ETA:   783s
[>>>>>>>>>>                 ] 1258/3226, 2.5 task/s, elapsed: 500s, ETA:   782s
[>>>>>>>>>>                 ] 1259/3226, 2.5 task/s, elapsed: 500s, ETA:   781s
[>>>>>>>>>>                 ] 1260/3226, 2.5 task/s, elapsed: 501s, ETA:   782s
[>>>>>>>>>>                 ] 1261/3226, 2.5 task/s, elapsed: 502s, ETA:   782s
[>>>>>>>>>>                 ] 1262/3226, 2.5 task/s, elapsed: 502s, ETA:   781s
[>>>>>>>>>>                 ] 1263/3226, 2.5 task/s, elapsed: 502s, ETA:   780s
[>>>>>>>>>>                 ] 1264/3226, 2.5 task/s, elapsed: 503s, ETA:   780s
[>>>>>>>>>>                 ] 1265/3226, 2.5 task/s, elapsed: 505s, ETA:   783s
[>>>>>>>>>>                 ] 1266/3226, 2.5 task/s, elapsed: 505s, ETA:   782s
[>>>>>>>>>>                 ] 1267/3226, 2.5 task/s, elapsed: 505s, ETA:   781s
[>>>>>>>>>>                 ] 1268/3226, 2.5 task/s, elapsed: 506s, ETA:   781s
[>>>>>>>>>>                 ] 1269/3226, 2.5 task/s, elapsed: 507s, ETA:   782s
[>>>>>>>>>>                 ] 1270/3226, 2.5 task/s, elapsed: 508s, ETA:   783s
[>>>>>>>>>>                 ] 1271/3226, 2.5 task/s, elapsed: 510s, ETA:   785s
[>>>>>>>>>>                 ] 1272/3226, 2.5 task/s, elapsed: 511s, ETA:   785s
[>>>>>>>>>>                 ] 1273/3226, 2.5 task/s, elapsed: 512s, ETA:   785s
[>>>>>>>>>>                 ] 1274/3226, 2.5 task/s, elapsed: 512s, ETA:   785s
[>>>>>>>>>>                 ] 1275/3226, 2.5 task/s, elapsed: 512s, ETA:   784s
[>>>>>>>>>>                 ] 1276/3226, 2.5 task/s, elapsed: 513s, ETA:   783s
[>>>>>>>>>>                 ] 1277/3226, 2.5 task/s, elapsed: 513s, ETA:   783s
[>>>>>>>>>>                 ] 1278/3226, 2.5 task/s, elapsed: 513s, ETA:   782s
[>>>>>>>>>>                 ] 1279/3226, 2.5 task/s, elapsed: 514s, ETA:   782s
[>>>>>>>>>>                 ] 1280/3226, 2.5 task/s, elapsed: 514s, ETA:   782s
[>>>>>>>>>>                 ] 1281/3226, 2.5 task/s, elapsed: 515s, ETA:   782s
[>>>>>>>>>>                 ] 1282/3226, 2.5 task/s, elapsed: 516s, ETA:   782s
[>>>>>>>>>>                 ] 1283/3226, 2.5 task/s, elapsed: 516s, ETA:   781s
[>>>>>>>>>>                 ] 1284/3226, 2.5 task/s, elapsed: 516s, ETA:   780s
[>>>>>>>>>>                 ] 1285/3226, 2.5 task/s, elapsed: 516s, ETA:   780s
[>>>>>>>>>>                 ] 1286/3226, 2.5 task/s, elapsed: 517s, ETA:   780s
[>>>>>>>>>>                 ] 1287/3226, 2.5 task/s, elapsed: 517s, ETA:   779s
[>>>>>>>>>>                 ] 1288/3226, 2.5 task/s, elapsed: 520s, ETA:   782s
[>>>>>>>>>>                 ] 1289/3226, 2.5 task/s, elapsed: 522s, ETA:   785s
[>>>>>>>>>>                 ] 1290/3226, 2.5 task/s, elapsed: 522s, ETA:   784s
[>>>>>>>>>>                 ] 1291/3226, 2.5 task/s, elapsed: 523s, ETA:   784s
[>>>>>>>>>>                 ] 1292/3226, 2.5 task/s, elapsed: 523s, ETA:   783s
[>>>>>>>>>>                 ] 1293/3226, 2.5 task/s, elapsed: 524s, ETA:   784s
[>>>>>>>>>>                 ] 1294/3226, 2.5 task/s, elapsed: 524s, ETA:   783s
[>>>>>>>>>>                 ] 1295/3226, 2.5 task/s, elapsed: 525s, ETA:   782s
[>>>>>>>>>>                 ] 1296/3226, 2.5 task/s, elapsed: 527s, ETA:   785s
[>>>>>>>>>>                 ] 1297/3226, 2.5 task/s, elapsed: 527s, ETA:   784s
[>>>>>>>>>>                 ] 1298/3226, 2.5 task/s, elapsed: 527s, ETA:   783s
[>>>>>>>>>>                 ] 1299/3226, 2.5 task/s, elapsed: 528s, ETA:   783s
[>>>>>>>>>>                 ] 1300/3226, 2.5 task/s, elapsed: 528s, ETA:   783s
[>>>>>>>>>>                 ] 1301/3226, 2.5 task/s, elapsed: 529s, ETA:   782s
[>>>>>>>>>>                 ] 1302/3226, 2.5 task/s, elapsed: 529s, ETA:   781s
[>>>>>>>>>>                 ] 1303/3226, 2.5 task/s, elapsed: 530s, ETA:   782s
[>>>>>>>>>>                 ] 1304/3226, 2.5 task/s, elapsed: 530s, ETA:   781s
[>>>>>>>>>>                 ] 1305/3226, 2.5 task/s, elapsed: 531s, ETA:   782s
[>>>>>>>>>>                 ] 1306/3226, 2.5 task/s, elapsed: 532s, ETA:   782s
[>>>>>>>>>>                 ] 1307/3226, 2.5 task/s, elapsed: 532s, ETA:   781s
[>>>>>>>>>>                 ] 1308/3226, 2.5 task/s, elapsed: 533s, ETA:   782s
[>>>>>>>>>>                 ] 1309/3226, 2.5 task/s, elapsed: 533s, ETA:   781s
[>>>>>>>>>>                 ] 1310/3226, 2.5 task/s, elapsed: 534s, ETA:   781s
[>>>>>>>>>>                 ] 1311/3226, 2.5 task/s, elapsed: 534s, ETA:   781s
[>>>>>>>>>>                 ] 1312/3226, 2.5 task/s, elapsed: 535s, ETA:   780s
[>>>>>>>>>>                 ] 1313/3226, 2.5 task/s, elapsed: 535s, ETA:   779s
[>>>>>>>>>>                 ] 1314/3226, 2.5 task/s, elapsed: 535s, ETA:   779s
[>>>>>>>>>>>                ] 1315/3226, 2.5 task/s, elapsed: 535s, ETA:   778s
[>>>>>>>>>>>                ] 1316/3226, 2.5 task/s, elapsed: 536s, ETA:   777s
[>>>>>>>>>>>                ] 1317/3226, 2.5 task/s, elapsed: 536s, ETA:   777s
[>>>>>>>>>>>                ] 1318/3226, 2.5 task/s, elapsed: 536s, ETA:   777s
[>>>>>>>>>>>                ] 1319/3226, 2.5 task/s, elapsed: 537s, ETA:   776s
[>>>>>>>>>>>                ] 1320/3226, 2.5 task/s, elapsed: 537s, ETA:   775s
[>>>>>>>>>>>                ] 1321/3226, 2.5 task/s, elapsed: 538s, ETA:   776s
[>>>>>>>>>>>                ] 1322/3226, 2.5 task/s, elapsed: 538s, ETA:   775s
[>>>>>>>>>>>                ] 1323/3226, 2.5 task/s, elapsed: 539s, ETA:   775s
[>>>>>>>>>>>                ] 1324/3226, 2.5 task/s, elapsed: 540s, ETA:   775s
[>>>>>>>>>>>                ] 1325/3226, 2.5 task/s, elapsed: 540s, ETA:   775s
[>>>>>>>>>>>                ] 1326/3226, 2.5 task/s, elapsed: 540s, ETA:   774s
[>>>>>>>>>>>                ] 1327/3226, 2.5 task/s, elapsed: 540s, ETA:   773s
[>>>>>>>>>>>                ] 1328/3226, 2.5 task/s, elapsed: 541s, ETA:   773s
[>>>>>>>>>>>                ] 1329/3226, 2.5 task/s, elapsed: 541s, ETA:   772s
[>>>>>>>>>>>                ] 1330/3226, 2.5 task/s, elapsed: 541s, ETA:   772s
[>>>>>>>>>>>                ] 1331/3226, 2.5 task/s, elapsed: 542s, ETA:   772s
[>>>>>>>>>>>                ] 1332/3226, 2.5 task/s, elapsed: 543s, ETA:   772s
[>>>>>>>>>>>                ] 1333/3226, 2.5 task/s, elapsed: 543s, ETA:   771s
[>>>>>>>>>>>                ] 1334/3226, 2.5 task/s, elapsed: 543s, ETA:   770s
[>>>>>>>>>>>                ] 1335/3226, 2.5 task/s, elapsed: 543s, ETA:   770s
[>>>>>>>>>>>                ] 1336/3226, 2.5 task/s, elapsed: 544s, ETA:   769s
[>>>>>>>>>>>                ] 1337/3226, 2.5 task/s, elapsed: 544s, ETA:   768s
[>>>>>>>>>>>                ] 1338/3226, 2.5 task/s, elapsed: 545s, ETA:   769s
[>>>>>>>>>>>                ] 1339/3226, 2.5 task/s, elapsed: 545s, ETA:   768s
[>>>>>>>>>>>                ] 1340/3226, 2.5 task/s, elapsed: 545s, ETA:   767s
[>>>>>>>>>>>                ] 1341/3226, 2.5 task/s, elapsed: 546s, ETA:   767s
[>>>>>>>>>>>                ] 1342/3226, 2.5 task/s, elapsed: 546s, ETA:   767s
[>>>>>>>>>>>                ] 1343/3226, 2.5 task/s, elapsed: 546s, ETA:   766s
[>>>>>>>>>>>                ] 1344/3226, 2.5 task/s, elapsed: 547s, ETA:   765s
[>>>>>>>>>>>                ] 1345/3226, 2.5 task/s, elapsed: 547s, ETA:   765s
[>>>>>>>>>>>                ] 1346/3226, 2.5 task/s, elapsed: 547s, ETA:   765s
[>>>>>>>>>>>                ] 1347/3226, 2.5 task/s, elapsed: 548s, ETA:   764s
[>>>>>>>>>>>                ] 1348/3226, 2.5 task/s, elapsed: 549s, ETA:   764s
[>>>>>>>>>>>                ] 1349/3226, 2.5 task/s, elapsed: 549s, ETA:   764s
[>>>>>>>>>>>                ] 1350/3226, 2.5 task/s, elapsed: 550s, ETA:   765s
[>>>>>>>>>>>                ] 1351/3226, 2.5 task/s, elapsed: 551s, ETA:   765s
[>>>>>>>>>>>                ] 1352/3226, 2.5 task/s, elapsed: 551s, ETA:   764s
[>>>>>>>>>>>                ] 1353/3226, 2.4 task/s, elapsed: 554s, ETA:   766s
[>>>>>>>>>>>                ] 1354/3226, 2.4 task/s, elapsed: 558s, ETA:   772s
[>>>>>>>>>>>                ] 1355/3226, 2.4 task/s, elapsed: 559s, ETA:   771s
[>>>>>>>>>>>                ] 1356/3226, 2.4 task/s, elapsed: 560s, ETA:   772s
[>>>>>>>>>>>                ] 1357/3226, 2.4 task/s, elapsed: 560s, ETA:   771s
[>>>>>>>>>>>                ] 1358/3226, 2.4 task/s, elapsed: 562s, ETA:   773s
[>>>>>>>>>>>                ] 1359/3226, 2.4 task/s, elapsed: 562s, ETA:   773s
[>>>>>>>>>>>                ] 1360/3226, 2.4 task/s, elapsed: 563s, ETA:   772s
[>>>>>>>>>>>                ] 1361/3226, 2.4 task/s, elapsed: 563s, ETA:   772s
[>>>>>>>>>>>                ] 1362/3226, 2.4 task/s, elapsed: 564s, ETA:   772s
[>>>>>>>>>>>                ] 1363/3226, 2.4 task/s, elapsed: 564s, ETA:   771s
[>>>>>>>>>>>                ] 1364/3226, 2.4 task/s, elapsed: 565s, ETA:   771s
[>>>>>>>>>>>                ] 1365/3226, 2.4 task/s, elapsed: 565s, ETA:   770s
[>>>>>>>>>>>                ] 1366/3226, 2.4 task/s, elapsed: 565s, ETA:   770s
[>>>>>>>>>>>                ] 1367/3226, 2.4 task/s, elapsed: 566s, ETA:   769s
[>>>>>>>>>>>                ] 1368/3226, 2.4 task/s, elapsed: 568s, ETA:   771s
[>>>>>>>>>>>                ] 1369/3226, 2.4 task/s, elapsed: 568s, ETA:   771s
[>>>>>>>>>>>                ] 1370/3226, 2.4 task/s, elapsed: 568s, ETA:   770s
[>>>>>>>>>>>                ] 1371/3226, 2.4 task/s, elapsed: 569s, ETA:   769s
[>>>>>>>>>>>                ] 1372/3226, 2.4 task/s, elapsed: 569s, ETA:   769s
[>>>>>>>>>>>                ] 1373/3226, 2.4 task/s, elapsed: 569s, ETA:   768s
[>>>>>>>>>>>                ] 1374/3226, 2.4 task/s, elapsed: 570s, ETA:   768s
[>>>>>>>>>>>                ] 1375/3226, 2.4 task/s, elapsed: 570s, ETA:   767s
[>>>>>>>>>>>                ] 1376/3226, 2.4 task/s, elapsed: 570s, ETA:   767s
[>>>>>>>>>>>                ] 1377/3226, 2.4 task/s, elapsed: 571s, ETA:   766s
[>>>>>>>>>>>                ] 1378/3226, 2.4 task/s, elapsed: 572s, ETA:   767s
[>>>>>>>>>>>                ] 1379/3226, 2.4 task/s, elapsed: 572s, ETA:   766s
[>>>>>>>>>>>                ] 1380/3226, 2.4 task/s, elapsed: 574s, ETA:   768s
[>>>>>>>>>>>                ] 1381/3226, 2.4 task/s, elapsed: 574s, ETA:   767s
[>>>>>>>>>>>                ] 1382/3226, 2.4 task/s, elapsed: 575s, ETA:   767s
[>>>>>>>>>>>                ] 1383/3226, 2.4 task/s, elapsed: 575s, ETA:   767s
[>>>>>>>>>>>                ] 1384/3226, 2.4 task/s, elapsed: 576s, ETA:   766s
[>>>>>>>>>>>                ] 1385/3226, 2.4 task/s, elapsed: 576s, ETA:   766s
[>>>>>>>>>>>                ] 1386/3226, 2.4 task/s, elapsed: 577s, ETA:   766s
[>>>>>>>>>>>                ] 1387/3226, 2.4 task/s, elapsed: 577s, ETA:   766s
[>>>>>>>>>>>                ] 1388/3226, 2.4 task/s, elapsed: 578s, ETA:   765s
[>>>>>>>>>>>                ] 1389/3226, 2.4 task/s, elapsed: 578s, ETA:   764s
[>>>>>>>>>>>                ] 1390/3226, 2.4 task/s, elapsed: 578s, ETA:   763s
[>>>>>>>>>>>                ] 1391/3226, 2.4 task/s, elapsed: 578s, ETA:   763s
[>>>>>>>>>>>                ] 1392/3226, 2.4 task/s, elapsed: 578s, ETA:   762s
[>>>>>>>>>>>                ] 1393/3226, 2.4 task/s, elapsed: 578s, ETA:   761s
[>>>>>>>>>>>                ] 1394/3226, 2.4 task/s, elapsed: 579s, ETA:   760s
[>>>>>>>>>>>                ] 1395/3226, 2.4 task/s, elapsed: 579s, ETA:   759s
[>>>>>>>>>>>                ] 1396/3226, 2.4 task/s, elapsed: 579s, ETA:   759s
[>>>>>>>>>>>                ] 1397/3226, 2.4 task/s, elapsed: 579s, ETA:   758s
[>>>>>>>>>>>                ] 1398/3226, 2.4 task/s, elapsed: 579s, ETA:   757s
[>>>>>>>>>>>                ] 1399/3226, 2.4 task/s, elapsed: 579s, ETA:   756s
[>>>>>>>>>>>                ] 1400/3226, 2.4 task/s, elapsed: 579s, ETA:   756s
[>>>>>>>>>>>                ] 1401/3226, 2.4 task/s, elapsed: 579s, ETA:   755s
[>>>>>>>>>>>                ] 1402/3226, 2.4 task/s, elapsed: 580s, ETA:   754s
[>>>>>>>>>>>                ] 1403/3226, 2.4 task/s, elapsed: 580s, ETA:   753s
[>>>>>>>>>>>                ] 1404/3226, 2.4 task/s, elapsed: 580s, ETA:   753s
[>>>>>>>>>>>                ] 1405/3226, 2.4 task/s, elapsed: 580s, ETA:   752s
[>>>>>>>>>>>                ] 1406/3226, 2.4 task/s, elapsed: 580s, ETA:   751s
[>>>>>>>>>>>                ] 1407/3226, 2.4 task/s, elapsed: 580s, ETA:   750s
[>>>>>>>>>>>                ] 1408/3226, 2.4 task/s, elapsed: 581s, ETA:   750s
[>>>>>>>>>>>                ] 1409/3226, 2.4 task/s, elapsed: 581s, ETA:   749s
[>>>>>>>>>>>                ] 1410/3226, 2.4 task/s, elapsed: 581s, ETA:   748s
[>>>>>>>>>>>                ] 1411/3226, 2.4 task/s, elapsed: 581s, ETA:   747s
[>>>>>>>>>>>                ] 1412/3226, 2.4 task/s, elapsed: 581s, ETA:   747s
[>>>>>>>>>>>                ] 1413/3226, 2.4 task/s, elapsed: 581s, ETA:   746s
[>>>>>>>>>>>                ] 1414/3226, 2.4 task/s, elapsed: 581s, ETA:   745s
[>>>>>>>>>>>                ] 1415/3226, 2.4 task/s, elapsed: 582s, ETA:   744s
[>>>>>>>>>>>                ] 1416/3226, 2.4 task/s, elapsed: 582s, ETA:   743s
[>>>>>>>>>>>                ] 1417/3226, 2.4 task/s, elapsed: 582s, ETA:   743s
[>>>>>>>>>>>                ] 1418/3226, 2.4 task/s, elapsed: 582s, ETA:   742s
[>>>>>>>>>>>                ] 1419/3226, 2.4 task/s, elapsed: 582s, ETA:   741s
[>>>>>>>>>>>                ] 1420/3226, 2.4 task/s, elapsed: 582s, ETA:   740s
[>>>>>>>>>>>                ] 1421/3226, 2.4 task/s, elapsed: 582s, ETA:   740s
[>>>>>>>>>>>                ] 1422/3226, 2.4 task/s, elapsed: 582s, ETA:   739s
[>>>>>>>>>>>                ] 1423/3226, 2.4 task/s, elapsed: 583s, ETA:   738s
[>>>>>>>>>>>                ] 1424/3226, 2.4 task/s, elapsed: 583s, ETA:   738s
[>>>>>>>>>>>                ] 1425/3226, 2.4 task/s, elapsed: 583s, ETA:   737s
[>>>>>>>>>>>                ] 1426/3226, 2.4 task/s, elapsed: 583s, ETA:   736s
[>>>>>>>>>>>                ] 1427/3226, 2.4 task/s, elapsed: 583s, ETA:   735s
[>>>>>>>>>>>                ] 1428/3226, 2.4 task/s, elapsed: 583s, ETA:   735s
[>>>>>>>>>>>                ] 1429/3226, 2.4 task/s, elapsed: 584s, ETA:   734s
[>>>>>>>>>>>                ] 1430/3226, 2.5 task/s, elapsed: 584s, ETA:   733s
[>>>>>>>>>>>                ] 1431/3226, 2.5 task/s, elapsed: 584s, ETA:   732s
[>>>>>>>>>>>                ] 1432/3226, 2.5 task/s, elapsed: 584s, ETA:   732s
[>>>>>>>>>>>                ] 1433/3226, 2.5 task/s, elapsed: 584s, ETA:   731s
[>>>>>>>>>>>>               ] 1434/3226, 2.5 task/s, elapsed: 584s, ETA:   730s
[>>>>>>>>>>>>               ] 1435/3226, 2.5 task/s, elapsed: 584s, ETA:   729s
[>>>>>>>>>>>>               ] 1436/3226, 2.5 task/s, elapsed: 585s, ETA:   729s
[>>>>>>>>>>>>               ] 1437/3226, 2.5 task/s, elapsed: 585s, ETA:   728s
